elapsed time,timestamp,topic,value
2.483428385,1747720533.470270675,/odom.pose.pose.orientation.w,1
2.5037856620000003,1747720533.490627952,/odom.pose.pose.orientation.w,1
2.523368507,1747720533.510210797,/odom.pose.pose.orientation.w,1
2.54341967,1747720533.530261960,/odom.pose.pose.orientation.w,1
2.563383313,1747720533.550225603,/odom.pose.pose.orientation.w,1
2.583259058,1747720533.570101348,/odom.pose.pose.orientation.w,1
2.603749564,1747720533.590591854,/odom.pose.pose.orientation.w,1
2.623857098,1747720533.610699388,/odom.pose.pose.orientation.w,1
2.643664684,1747720533.630506974,/odom.pose.pose.orientation.w,1
2.66351126,1747720533.650353550,/odom.pose.pose.orientation.w,1
2.6837903990000003,1747720533.670632689,/odom.pose.pose.orientation.w,1
2.703903073,1747720533.690745363,/odom.pose.pose.orientation.w,1
2.723290405,1747720533.710132695,/odom.pose.pose.orientation.w,1
2.743753032,1747720533.730595322,/odom.pose.pose.orientation.w,1
2.763850541,1747720533.750692831,/odom.pose.pose.orientation.w,1
2.783688055,1747720533.770530345,/odom.pose.pose.orientation.w,1
2.8036680780000003,1747720533.790510368,/odom.pose.pose.orientation.w,1
2.8236273670000003,1747720533.810469657,/odom.pose.pose.orientation.w,1
2.843733788,1747720533.830576078,/odom.pose.pose.orientation.w,1
2.86361826,1747720533.850460550,/odom.pose.pose.orientation.w,1
2.883765876,1747720533.870608166,/odom.pose.pose.orientation.w,1
2.903477795,1747720533.890320085,/odom.pose.pose.orientation.w,1
2.923534435,1747720533.910376725,/odom.pose.pose.orientation.w,1
2.9433293220000003,1747720533.930171612,/odom.pose.pose.orientation.w,1
2.9633669080000002,1747720533.950209198,/odom.pose.pose.orientation.w,1
2.983676804,1747720533.970519094,/odom.pose.pose.orientation.w,1
3.003809156,1747720533.990651446,/odom.pose.pose.orientation.w,1
3.023514099,1747720534.010356389,/odom.pose.pose.orientation.w,1
3.04353711,1747720534.030379400,/odom.pose.pose.orientation.w,1
3.063881297,1747720534.050723587,/odom.pose.pose.orientation.w,1
3.083315489,1747720534.070157779,/odom.pose.pose.orientation.w,1
3.103816547,1747720534.090658837,/odom.pose.pose.orientation.w,1
3.123728134,1747720534.110570424,/odom.pose.pose.orientation.w,1
3.143469359,1747720534.130311649,/odom.pose.pose.orientation.w,1
3.163424639,1747720534.150266929,/odom.pose.pose.orientation.w,1
3.183580306,1747720534.170422596,/odom.pose.pose.orientation.w,1
3.203367894,1747720534.190210184,/odom.pose.pose.orientation.w,1
3.223566546,1747720534.210408836,/odom.pose.pose.orientation.w,1
3.24374586,1747720534.230588150,/odom.pose.pose.orientation.w,1
3.26340899,1747720534.250251280,/odom.pose.pose.orientation.w,1
3.283571648,1747720534.270413938,/odom.pose.pose.orientation.w,1
3.303637605,1747720534.290479895,/odom.pose.pose.orientation.w,1
3.32330474,1747720534.310147030,/odom.pose.pose.orientation.w,1
3.343730879,1747720534.330573169,/odom.pose.pose.orientation.w,1
3.363571329,1747720534.350413619,/odom.pose.pose.orientation.w,1
3.383477404,1747720534.370319694,/odom.pose.pose.orientation.w,1
3.403693311,1747720534.390535601,/odom.pose.pose.orientation.w,1
3.423483674,1747720534.410325964,/odom.pose.pose.orientation.w,1
3.443493124,1747720534.430335414,/odom.pose.pose.orientation.w,1
3.463430176,1747720534.450272466,/odom.pose.pose.orientation.w,1
3.483399077,1747720534.470241367,/odom.pose.pose.orientation.w,1
3.503791669,1747720534.490633959,/odom.pose.pose.orientation.w,1
3.5242994149999998,1747720534.511141705,/odom.pose.pose.orientation.w,1
3.543556258,1747720534.530398548,/odom.pose.pose.orientation.w,1
3.563792694,1747720534.550634984,/odom.pose.pose.orientation.w,1
3.58390002,1747720534.570742310,/odom.pose.pose.orientation.w,1
3.603495081,1747720534.590337371,/odom.pose.pose.orientation.w,1
3.624000347,1747720534.610842637,/odom.pose.pose.orientation.w,1
3.64382239,1747720534.630664680,/odom.pose.pose.orientation.w,1
3.663534567,1747720534.650376857,/odom.pose.pose.orientation.w,1
3.683747587,1747720534.670589877,/odom.pose.pose.orientation.w,1
3.703558714,1747720534.690401004,/odom.pose.pose.orientation.w,1
3.723672447,1747720534.710514737,/odom.pose.pose.orientation.w,1
3.74389475,1747720534.730737040,/odom.pose.pose.orientation.w,1
3.763477911,1747720534.750320201,/odom.pose.pose.orientation.w,1
3.783747978,1747720534.770590268,/odom.pose.pose.orientation.w,1
3.803939432,1747720534.790781722,/odom.pose.pose.orientation.w,1
3.823901532,1747720534.810743822,/odom.pose.pose.orientation.w,1
3.84375202,1747720534.830594310,/odom.pose.pose.orientation.w,1
3.864461276,1747720534.851303566,/odom.pose.pose.orientation.w,1
3.886309299,1747720534.873151589,/odom.pose.pose.orientation.w,1
3.9037061260000003,1747720534.890548416,/odom.pose.pose.orientation.w,1
3.924081962,1747720534.910924252,/odom.pose.pose.orientation.w,1
3.943840342,1747720534.930682632,/odom.pose.pose.orientation.w,1
3.963850173,1747720534.950692463,/odom.pose.pose.orientation.w,1
3.983583173,1747720534.970425463,/odom.pose.pose.orientation.w,1
4.003331235,1747720534.990173525,/odom.pose.pose.orientation.w,1
4.023765252,1747720535.010607542,/odom.pose.pose.orientation.w,1
4.044122124,1747720535.030964414,/odom.pose.pose.orientation.w,1
4.063500906,1747720535.050343196,/odom.pose.pose.orientation.w,1
4.08352582,1747720535.070368110,/odom.pose.pose.orientation.w,1
4.103581234,1747720535.090423524,/odom.pose.pose.orientation.w,1
4.123481336,1747720535.110323626,/odom.pose.pose.orientation.w,1
4.143604167,1747720535.130446457,/odom.pose.pose.orientation.w,1
4.163616835,1747720535.150459125,/odom.pose.pose.orientation.w,1
4.183542434,1747720535.170384724,/odom.pose.pose.orientation.w,1
4.203806694,1747720535.190648984,/odom.pose.pose.orientation.w,1
4.223536221,1747720535.210378511,/odom.pose.pose.orientation.w,1
4.243419149,1747720535.230261439,/odom.pose.pose.orientation.w,1
4.263991326,1747720535.250833616,/odom.pose.pose.orientation.w,1
4.283798876,1747720535.270641166,/odom.pose.pose.orientation.w,1
4.303448783,1747720535.290291073,/odom.pose.pose.orientation.w,1
4.323760204,1747720535.310602494,/odom.pose.pose.orientation.w,1
4.343801805,1747720535.330644095,/odom.pose.pose.orientation.w,1
4.363409333,1747720535.350251623,/odom.pose.pose.orientation.w,1
4.383334166,1747720535.370176456,/odom.pose.pose.orientation.w,1
4.403841427,1747720535.390683717,/odom.pose.pose.orientation.w,1
4.423551123,1747720535.410393413,/odom.pose.pose.orientation.w,1
4.44332564,1747720535.430167930,/odom.pose.pose.orientation.w,1
4.463383553,1747720535.450225843,/odom.pose.pose.orientation.w,1
4.483695245,1747720535.470537535,/odom.pose.pose.orientation.w,1
4.503829247,1747720535.490671537,/odom.pose.pose.orientation.w,1
4.523632401,1747720535.510474691,/odom.pose.pose.orientation.w,1
4.543819142,1747720535.530661432,/odom.pose.pose.orientation.w,1
4.563415269,1747720535.550257559,/odom.pose.pose.orientation.w,1
4.58372377,1747720535.570566060,/odom.pose.pose.orientation.w,1
4.603386326,1747720535.590228616,/odom.pose.pose.orientation.w,1
4.623615468,1747720535.610457758,/odom.pose.pose.orientation.w,1
4.643726655,1747720535.630568945,/odom.pose.pose.orientation.w,1
4.663295815,1747720535.650138105,/odom.pose.pose.orientation.w,1
4.683405865,1747720535.670248155,/odom.pose.pose.orientation.w,1
4.7035429109999995,1747720535.690385201,/odom.pose.pose.orientation.w,1
4.723598496,1747720535.710440786,/odom.pose.pose.orientation.w,1
4.7437620890000005,1747720535.730604379,/odom.pose.pose.orientation.w,1
4.763449914,1747720535.750292204,/odom.pose.pose.orientation.w,1
4.783871131,1747720535.770713421,/odom.pose.pose.orientation.w,1
4.803756695,1747720535.790598985,/odom.pose.pose.orientation.w,1
4.823303907,1747720535.810146197,/odom.pose.pose.orientation.w,1
4.843337347,1747720535.830179637,/odom.pose.pose.orientation.w,1
4.863392632,1747720535.850234922,/odom.pose.pose.orientation.w,1
4.883639682,1747720535.870481972,/odom.pose.pose.orientation.w,1
4.903637699,1747720535.890479989,/odom.pose.pose.orientation.w,1
4.923415258,1747720535.910257548,/odom.pose.pose.orientation.w,1
4.94371847,1747720535.930560760,/odom.pose.pose.orientation.w,1
4.9635487430000005,1747720535.950391033,/odom.pose.pose.orientation.w,1
4.983376247,1747720535.970218537,/odom.pose.pose.orientation.w,1
5.003701399,1747720535.990543689,/odom.pose.pose.orientation.w,1
5.02351525,1747720536.010357540,/odom.pose.pose.orientation.w,1
5.043837303,1747720536.030679593,/odom.pose.pose.orientation.w,1
5.063492078,1747720536.050334368,/odom.pose.pose.orientation.w,1
5.083290851,1747720536.070133141,/odom.pose.pose.orientation.w,1
5.103564747,1747720536.090407037,/odom.pose.pose.orientation.w,1
5.123339162,1747720536.110181452,/odom.pose.pose.orientation.w,1
5.143653145,1747720536.130495435,/odom.pose.pose.orientation.w,1
5.163543981,1747720536.150386271,/odom.pose.pose.orientation.w,1
5.183661504,1747720536.170503794,/odom.pose.pose.orientation.w,1
5.204017369,1747720536.190859659,/odom.pose.pose.orientation.w,1
5.223799705,1747720536.210641995,/odom.pose.pose.orientation.w,1
5.243639402,1747720536.230481692,/odom.pose.pose.orientation.w,1
5.264019699,1747720536.250861989,/odom.pose.pose.orientation.w,1
5.283566974,1747720536.270409264,/odom.pose.pose.orientation.w,1
5.303264501,1747720536.290106791,/odom.pose.pose.orientation.w,1
5.323813421,1747720536.310655711,/odom.pose.pose.orientation.w,1
5.343718519,1747720536.330560809,/odom.pose.pose.orientation.w,1
5.363404733,1747720536.350247023,/odom.pose.pose.orientation.w,1
5.383391123,1747720536.370233413,/odom.pose.pose.orientation.w,1
5.403543054,1747720536.390385344,/odom.pose.pose.orientation.w,1
5.423386524,1747720536.410228814,/odom.pose.pose.orientation.w,1
5.443452233,1747720536.430294523,/odom.pose.pose.orientation.w,1
5.463884557,1747720536.450726847,/odom.pose.pose.orientation.w,1
5.483689543,1747720536.470531833,/odom.pose.pose.orientation.w,1
5.503464835,1747720536.490307125,/odom.pose.pose.orientation.w,1
5.523815559,1747720536.510657849,/odom.pose.pose.orientation.w,1
5.5437999520000005,1747720536.530642242,/odom.pose.pose.orientation.w,1
5.56342854,1747720536.550270830,/odom.pose.pose.orientation.w,1
5.583826398,1747720536.570668688,/odom.pose.pose.orientation.w,1
5.603399123,1747720536.590241413,/odom.pose.pose.orientation.w,1
5.623414064,1747720536.610256354,/odom.pose.pose.orientation.w,1
5.643532003,1747720536.630374293,/odom.pose.pose.orientation.w,1
5.663330701,1747720536.650172991,/odom.pose.pose.orientation.w,1
5.683689145,1747720536.670531435,/odom.pose.pose.orientation.w,1
5.70407994,1747720536.690922230,/odom.pose.pose.orientation.w,1
5.723430499,1747720536.710272789,/odom.pose.pose.orientation.w,1
5.743687317,1747720536.730529607,/odom.pose.pose.orientation.w,1
5.763445679,1747720536.750287969,/odom.pose.pose.orientation.w,1
5.783615494,1747720536.770457784,/odom.pose.pose.orientation.w,1
5.803619115,1747720536.790461405,/odom.pose.pose.orientation.w,1
5.823744445,1747720536.810586735,/odom.pose.pose.orientation.w,1
5.843911674,1747720536.830753964,/odom.pose.pose.orientation.w,1
5.863454021,1747720536.850296311,/odom.pose.pose.orientation.w,1
5.883648911,1747720536.870491201,/odom.pose.pose.orientation.w,1
5.903441713,1747720536.890284003,/odom.pose.pose.orientation.w,1
5.923584588,1747720536.910426878,/odom.pose.pose.orientation.w,1
5.9437809900000005,1747720536.930623280,/odom.pose.pose.orientation.w,1
5.963229516,1747720536.950071806,/odom.pose.pose.orientation.w,1
5.983499495,1747720536.970341785,/odom.pose.pose.orientation.w,1
6.003329056,1747720536.990171346,/odom.pose.pose.orientation.w,1
6.023642534,1747720537.010484824,/odom.pose.pose.orientation.w,1
6.043522048,1747720537.030364338,/odom.pose.pose.orientation.w,1
6.063792813,1747720537.050635103,/odom.pose.pose.orientation.w,1
6.083904251,1747720537.070746541,/odom.pose.pose.orientation.w,1
6.103402544,1747720537.090244834,/odom.pose.pose.orientation.w,1
6.123786116,1747720537.110628406,/odom.pose.pose.orientation.w,1
6.143355576,1747720537.130197866,/odom.pose.pose.orientation.w,1
6.163771122,1747720537.150613412,/odom.pose.pose.orientation.w,1
6.18364649,1747720537.170488780,/odom.pose.pose.orientation.w,1
6.203715989,1747720537.190558279,/odom.pose.pose.orientation.w,1
6.223934993,1747720537.210777283,/odom.pose.pose.orientation.w,1
6.243410278,1747720537.230252568,/odom.pose.pose.orientation.w,1
6.263664922,1747720537.250507212,/odom.pose.pose.orientation.w,1
6.283811496,1747720537.270653786,/odom.pose.pose.orientation.w,1
6.303295827,1747720537.290138117,/odom.pose.pose.orientation.w,1
6.323698877,1747720537.310541167,/odom.pose.pose.orientation.w,1
6.343699229,1747720537.330541519,/odom.pose.pose.orientation.w,1
6.363613718,1747720537.350456008,/odom.pose.pose.orientation.w,1
6.383505982,1747720537.370348272,/odom.pose.pose.orientation.w,1
6.403463929,1747720537.390306219,/odom.pose.pose.orientation.w,1
6.423692966,1747720537.410535256,/odom.pose.pose.orientation.w,1
6.443537725,1747720537.430380015,/odom.pose.pose.orientation.w,1
6.463526426,1747720537.450368716,/odom.pose.pose.orientation.w,1
6.483516406,1747720537.470358696,/odom.pose.pose.orientation.w,1
6.503654538,1747720537.490496828,/odom.pose.pose.orientation.w,1
6.523530419,1747720537.510372709,/odom.pose.pose.orientation.w,1
6.543773005,1747720537.530615295,/odom.pose.pose.orientation.w,1
6.563528994,1747720537.550371284,/odom.pose.pose.orientation.w,1
6.583506686,1747720537.570348976,/odom.pose.pose.orientation.w,1
6.603261264,1747720537.590103554,/odom.pose.pose.orientation.w,1
6.623441314,1747720537.610283604,/odom.pose.pose.orientation.w,1
6.643306033,1747720537.630148323,/odom.pose.pose.orientation.w,1
6.663428481,1747720537.650270771,/odom.pose.pose.orientation.w,1
6.683764935,1747720537.670607225,/odom.pose.pose.orientation.w,1
6.703379472,1747720537.690221762,/odom.pose.pose.orientation.w,1
6.72342842,1747720537.710270710,/odom.pose.pose.orientation.w,1
6.743364921,1747720537.730207211,/odom.pose.pose.orientation.w,1
6.763658521,1747720537.750500811,/odom.pose.pose.orientation.w,1
6.783352701,1747720537.770194991,/odom.pose.pose.orientation.w,1
6.803578576,1747720537.790420866,/odom.pose.pose.orientation.w,1
6.823735077,1747720537.810577367,/odom.pose.pose.orientation.w,1
6.843579135,1747720537.830421425,/odom.pose.pose.orientation.w,1
6.86362771,1747720537.850470000,/odom.pose.pose.orientation.w,1
6.883711864,1747720537.870554154,/odom.pose.pose.orientation.w,1
6.903421914,1747720537.890264204,/odom.pose.pose.orientation.w,1
6.923629726,1747720537.910472016,/odom.pose.pose.orientation.w,1
6.943391037,1747720537.930233327,/odom.pose.pose.orientation.w,1
6.963377225,1747720537.950219515,/odom.pose.pose.orientation.w,1
6.983779937,1747720537.970622227,/odom.pose.pose.orientation.w,1
7.003336119,1747720537.990178409,/odom.pose.pose.orientation.w,1
7.023567586,1747720538.010409876,/odom.pose.pose.orientation.w,1
7.0437292,1747720538.030571490,/odom.pose.pose.orientation.w,1
7.063442556,1747720538.050284846,/odom.pose.pose.orientation.w,1
7.084126572,1747720538.070968862,/odom.pose.pose.orientation.w,1
7.103536936,1747720538.090379226,/odom.pose.pose.orientation.w,1
7.1236018,1747720538.110444090,/odom.pose.pose.orientation.w,1
7.143935329,1747720538.130777619,/odom.pose.pose.orientation.w,1
7.163446733,1747720538.150289023,/odom.pose.pose.orientation.w,1
7.183901298,1747720538.170743588,/odom.pose.pose.orientation.w,1
7.203741002,1747720538.190583292,/odom.pose.pose.orientation.w,1
7.223553784,1747720538.210396074,/odom.pose.pose.orientation.w,1
7.243731704,1747720538.230573994,/odom.pose.pose.orientation.w,1
7.263270951,1747720538.250113241,/odom.pose.pose.orientation.w,1
7.283741075,1747720538.270583365,/odom.pose.pose.orientation.w,1
7.303777282,1747720538.290619572,/odom.pose.pose.orientation.w,1
7.323736808,1747720538.310579098,/odom.pose.pose.orientation.w,1
7.343928649,1747720538.330770939,/odom.pose.pose.orientation.w,1
7.363565167,1747720538.350407457,/odom.pose.pose.orientation.w,1
7.38333117,1747720538.370173460,/odom.pose.pose.orientation.w,1
7.403569808,1747720538.390412098,/odom.pose.pose.orientation.w,1
7.423338979,1747720538.410181269,/odom.pose.pose.orientation.w,1
7.443369441,1747720538.430211731,/odom.pose.pose.orientation.w,1
7.46356161,1747720538.450403900,/odom.pose.pose.orientation.w,1
7.483503719,1747720538.470346009,/odom.pose.pose.orientation.w,1
7.503718803,1747720538.490561093,/odom.pose.pose.orientation.w,1
7.523552975,1747720538.510395265,/odom.pose.pose.orientation.w,1
7.543600696,1747720538.530442986,/odom.pose.pose.orientation.w,1
7.563360604,1747720538.550202894,/odom.pose.pose.orientation.w,1
7.583439596,1747720538.570281886,/odom.pose.pose.orientation.w,1
7.603491914,1747720538.590334204,/odom.pose.pose.orientation.w,1
7.623471876,1747720538.610314166,/odom.pose.pose.orientation.w,1
7.6435133010000005,1747720538.630355591,/odom.pose.pose.orientation.w,1
7.663731641,1747720538.650573931,/odom.pose.pose.orientation.w,1
7.68377332,1747720538.670615610,/odom.pose.pose.orientation.w,1
7.70352782,1747720538.690370110,/odom.pose.pose.orientation.w,1
7.723470492,1747720538.710312782,/odom.pose.pose.orientation.w,1
7.743554347,1747720538.730396637,/odom.pose.pose.orientation.w,1
7.763722834,1747720538.750565124,/odom.pose.pose.orientation.w,1
7.783565694,1747720538.770407984,/odom.pose.pose.orientation.w,1
7.80393862,1747720538.790780910,/odom.pose.pose.orientation.w,1
7.823776958,1747720538.810619248,/odom.pose.pose.orientation.w,1
7.843605668,1747720538.830447958,/odom.pose.pose.orientation.w,1
7.8638037700000005,1747720538.850646060,/odom.pose.pose.orientation.w,1
7.88387741,1747720538.870719700,/odom.pose.pose.orientation.w,1
7.903409634,1747720538.890251924,/odom.pose.pose.orientation.w,1
7.923578072,1747720538.910420362,/odom.pose.pose.orientation.w,1
7.94355957,1747720538.930401860,/odom.pose.pose.orientation.w,1
7.963399294,1747720538.950241584,/odom.pose.pose.orientation.w,1
7.983444686,1747720538.970286976,/odom.pose.pose.orientation.w,1
8.003579526,1747720538.990421816,/odom.pose.pose.orientation.w,1
8.023505322,1747720539.010347612,/odom.pose.pose.orientation.w,1
8.043401649,1747720539.030243939,/odom.pose.pose.orientation.w,1
8.063647868,1747720539.050490158,/odom.pose.pose.orientation.w,1
8.083498052,1747720539.070340342,/odom.pose.pose.orientation.w,1
8.103547315,1747720539.090389605,/odom.pose.pose.orientation.w,1
8.123579576,1747720539.110421866,/odom.pose.pose.orientation.w,1
8.14328948,1747720539.130131770,/odom.pose.pose.orientation.w,1
8.163745933,1747720539.150588223,/odom.pose.pose.orientation.w,1
8.184077221,1747720539.170919511,/odom.pose.pose.orientation.w,1
8.203768824,1747720539.190611114,/odom.pose.pose.orientation.w,1
8.22365781,1747720539.210500100,/odom.pose.pose.orientation.w,1
8.243426108,1747720539.230268398,/odom.pose.pose.orientation.w,1
8.263481499,1747720539.250323789,/odom.pose.pose.orientation.w,1
8.283572493,1747720539.270414783,/odom.pose.pose.orientation.w,1
8.303712483,1747720539.290554773,/odom.pose.pose.orientation.w,1
8.323532202,1747720539.310374492,/odom.pose.pose.orientation.w,1
8.34351583,1747720539.330358120,/odom.pose.pose.orientation.w,1
8.363399347,1747720539.350241637,/odom.pose.pose.orientation.w,1
8.383649798,1747720539.370492088,/odom.pose.pose.orientation.w,1
8.403775932,1747720539.390618222,/odom.pose.pose.orientation.w,1
8.423461632,1747720539.410303922,/odom.pose.pose.orientation.w,1
8.443506375,1747720539.430348665,/odom.pose.pose.orientation.w,1
8.463883397,1747720539.450725687,/odom.pose.pose.orientation.w,1
8.483441307,1747720539.470283597,/odom.pose.pose.orientation.w,1
8.503675656,1747720539.490517946,/odom.pose.pose.orientation.w,1
8.52393481,1747720539.510777100,/odom.pose.pose.orientation.w,1
8.543700049,1747720539.530542339,/odom.pose.pose.orientation.w,1
8.563380497,1747720539.550222787,/odom.pose.pose.orientation.w,1
8.583874301,1747720539.570716591,/odom.pose.pose.orientation.w,1
8.603741146,1747720539.590583436,/odom.pose.pose.orientation.w,1
8.623820188,1747720539.610662478,/odom.pose.pose.orientation.w,1
8.643657088,1747720539.630499378,/odom.pose.pose.orientation.w,1
8.663649018000001,1747720539.650491308,/odom.pose.pose.orientation.w,1
8.683473979,1747720539.670316269,/odom.pose.pose.orientation.w,1
8.70377993,1747720539.690622220,/odom.pose.pose.orientation.w,1
8.723748924,1747720539.710591214,/odom.pose.pose.orientation.w,1
8.743513089,1747720539.730355379,/odom.pose.pose.orientation.w,1
8.763794662,1747720539.750636952,/odom.pose.pose.orientation.w,1
8.783683853,1747720539.770526143,/odom.pose.pose.orientation.w,1
8.803481939000001,1747720539.790324229,/odom.pose.pose.orientation.w,1
8.823699273,1747720539.810541563,/odom.pose.pose.orientation.w,1
8.843437886,1747720539.830280176,/odom.pose.pose.orientation.w,1
8.863753843,1747720539.850596133,/odom.pose.pose.orientation.w,1
8.883342485,1747720539.870184775,/odom.pose.pose.orientation.w,1
8.904501734,1747720539.891344024,/odom.pose.pose.orientation.w,1
8.923777605,1747720539.910619895,/odom.pose.pose.orientation.w,1
8.943769395,1747720539.930611685,/odom.pose.pose.orientation.w,1
8.963906328,1747720539.950748618,/odom.pose.pose.orientation.w,1
8.98403364,1747720539.970875930,/odom.pose.pose.orientation.w,1
9.003427669,1747720539.990269959,/odom.pose.pose.orientation.w,1
9.023707125,1747720540.010549415,/odom.pose.pose.orientation.w,1
9.043993361,1747720540.030835651,/odom.pose.pose.orientation.w,1
9.063793831,1747720540.050636121,/odom.pose.pose.orientation.w,1
9.085831817,1747720540.072674107,/odom.pose.pose.orientation.w,1
9.103463719,1747720540.090306009,/odom.pose.pose.orientation.w,1
9.123787196,1747720540.110629486,/odom.pose.pose.orientation.w,1
9.143837128,1747720540.130679418,/odom.pose.pose.orientation.w,1
9.163705223000001,1747720540.150547513,/odom.pose.pose.orientation.w,1
9.184232113,1747720540.171074403,/odom.pose.pose.orientation.w,1
9.203901159,1747720540.190743449,/odom.pose.pose.orientation.w,1
9.223466193,1747720540.210308483,/odom.pose.pose.orientation.w,1
9.243605406,1747720540.230447696,/odom.pose.pose.orientation.w,1
9.263539013,1747720540.250381303,/odom.pose.pose.orientation.w,1
9.283909298,1747720540.270751588,/odom.pose.pose.orientation.w,1
9.303618768,1747720540.290461058,/odom.pose.pose.orientation.w,1
9.323543927,1747720540.310386217,/odom.pose.pose.orientation.w,1
9.343622908,1747720540.330465198,/odom.pose.pose.orientation.w,1
9.363535743,1747720540.350378033,/odom.pose.pose.orientation.w,1
9.383449221,1747720540.370291511,/odom.pose.pose.orientation.w,1
9.403466746,1747720540.390309036,/odom.pose.pose.orientation.w,1
9.423764379,1747720540.410606669,/odom.pose.pose.orientation.w,1
9.443663663,1747720540.430505953,/odom.pose.pose.orientation.w,1
9.463516263,1747720540.450358553,/odom.pose.pose.orientation.w,1
9.483481916,1747720540.470324206,/odom.pose.pose.orientation.w,1
9.50355502,1747720540.490397310,/odom.pose.pose.orientation.w,1
9.523701328,1747720540.510543618,/odom.pose.pose.orientation.w,1
9.543617748,1747720540.530460038,/odom.pose.pose.orientation.w,1
9.563535134,1747720540.550377424,/odom.pose.pose.orientation.w,1
9.583503727,1747720540.570346017,/odom.pose.pose.orientation.w,1
9.603507341,1747720540.590349631,/odom.pose.pose.orientation.w,1
9.62336999,1747720540.610212280,/odom.pose.pose.orientation.w,1
9.643689228,1747720540.630531518,/odom.pose.pose.orientation.w,1
9.663340593000001,1747720540.650182883,/odom.pose.pose.orientation.w,1
9.683480784,1747720540.670323074,/odom.pose.pose.orientation.w,1
9.703696238,1747720540.690538528,/odom.pose.pose.orientation.w,1
9.723528843,1747720540.710371133,/odom.pose.pose.orientation.w,1
9.743932476,1747720540.730774766,/odom.pose.pose.orientation.w,1
9.763760328,1747720540.750602618,/odom.pose.pose.orientation.w,1
9.803577326,1747720540.790419616,/odom.pose.pose.orientation.w,1
9.823796475,1747720540.810638765,/odom.pose.pose.orientation.w,1
9.843393663,1747720540.830235953,/odom.pose.pose.orientation.w,1
9.863374332,1747720540.850216622,/odom.pose.pose.orientation.w,1
9.883637077,1747720540.870479367,/odom.pose.pose.orientation.w,1
9.903703255,1747720540.890545545,/odom.pose.pose.orientation.w,1
9.923394441,1747720540.910236731,/odom.pose.pose.orientation.w,1
9.943718803,1747720540.930561093,/odom.pose.pose.orientation.w,1
9.963353553,1747720540.950195843,/odom.pose.pose.orientation.w,1
9.983767276,1747720540.970609566,/odom.pose.pose.orientation.w,1
10.003709521,1747720540.990551811,/odom.pose.pose.orientation.w,1
10.023809414,1747720541.010651704,/odom.pose.pose.orientation.w,1
10.043425473,1747720541.030267763,/odom.pose.pose.orientation.w,1
10.063648986,1747720541.050491276,/odom.pose.pose.orientation.w,1
10.083463274,1747720541.070305564,/odom.pose.pose.orientation.w,1
10.103512078,1747720541.090354368,/odom.pose.pose.orientation.w,1
10.123612288,1747720541.110454578,/odom.pose.pose.orientation.w,1
10.143772325,1747720541.130614615,/odom.pose.pose.orientation.w,1
10.16366994,1747720541.150512230,/odom.pose.pose.orientation.w,1
10.183566046,1747720541.170408336,/odom.pose.pose.orientation.w,1
10.203461496,1747720541.190303786,/odom.pose.pose.orientation.w,1
10.223570878,1747720541.210413168,/odom.pose.pose.orientation.w,1
10.243796736,1747720541.230639026,/odom.pose.pose.orientation.w,1
10.263511869,1747720541.250354159,/odom.pose.pose.orientation.w,1
10.283412218,1747720541.270254508,/odom.pose.pose.orientation.w,1
10.303557329,1747720541.290399619,/odom.pose.pose.orientation.w,1
10.323738366,1747720541.310580656,/odom.pose.pose.orientation.w,1
10.343299485,1747720541.330141775,/odom.pose.pose.orientation.w,1
10.363605977,1747720541.350448267,/odom.pose.pose.orientation.w,1
10.383432766,1747720541.370275056,/odom.pose.pose.orientation.w,1
10.403313028,1747720541.390155318,/odom.pose.pose.orientation.w,1
10.4237243,1747720541.410566590,/odom.pose.pose.orientation.w,1
10.443522485,1747720541.430364775,/odom.pose.pose.orientation.w,1
10.463625066,1747720541.450467356,/odom.pose.pose.orientation.w,1
10.48356232,1747720541.470404610,/odom.pose.pose.orientation.w,1
10.503506033,1747720541.490348323,/odom.pose.pose.orientation.w,1
10.523836429,1747720541.510678719,/odom.pose.pose.orientation.w,1
10.543565329,1747720541.530407619,/odom.pose.pose.orientation.w,1
10.563399584999999,1747720541.550241875,/odom.pose.pose.orientation.w,1
10.583508623,1747720541.570350913,/odom.pose.pose.orientation.w,1
10.603511534999999,1747720541.590353825,/odom.pose.pose.orientation.w,1
10.623768624,1747720541.610610914,/odom.pose.pose.orientation.w,1
10.643372343,1747720541.630214633,/odom.pose.pose.orientation.w,1
10.663690844,1747720541.650533134,/odom.pose.pose.orientation.w,1
10.683831684,1747720541.670673974,/odom.pose.pose.orientation.w,1
10.703720791,1747720541.690563081,/odom.pose.pose.orientation.w,1
10.723402316,1747720541.710244606,/odom.pose.pose.orientation.w,1
10.743705118,1747720541.730547408,/odom.pose.pose.orientation.w,1
10.763642998,1747720541.750485288,/odom.pose.pose.orientation.w,1
10.783565544,1747720541.770407834,/odom.pose.pose.orientation.w,1
10.803475117,1747720541.790317407,/odom.pose.pose.orientation.w,1
10.823602217,1747720541.810444507,/odom.pose.pose.orientation.w,1
10.843369755,1747720541.830212045,/odom.pose.pose.orientation.w,1
10.86340784,1747720541.850250130,/odom.pose.pose.orientation.w,1
10.883218794,1747720541.870061084,/odom.pose.pose.orientation.w,1
10.903891556,1747720541.890733846,/odom.pose.pose.orientation.w,1
10.923917915,1747720541.910760205,/odom.pose.pose.orientation.w,1
